

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 12 19:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2210                           ;incstack = 0
  2211                           ; Regs used in _reverse: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2212                           ;reverse@s stored from wreg
  2213  05D8  0020               	movlb	0	; select bank0
  2214  05D9  00A5               	movwf	reverse@s
  2215                           
  2216                           ;main.c: 131: int i, j;
  2217                           ;main.c: 132: char c;
  2218                           ;main.c: 134: for (i = 0, j = strlen(s)-1; i<j; i++, j--) {
  2219  05DA  01A1               	clrf	reverse@i
  2220  05DB  01A2               	clrf	reverse@i+1
  2221  05DC  0825               	movf	reverse@s,w
  2222  05DD  3185  2543  3185   	fcall	_strlen
  2223  05E0  0870               	movf	?_strlen,w
  2224  05E1  3EFF               	addlw	255
  2225  05E2  0020               	movlb	0	; select bank0
  2226  05E3  00A3               	movwf	reverse@j
  2227  05E4  30FF               	movlw	255
  2228  05E5  3D71               	addwfc	?_strlen+1,w
  2229  05E6  00A4               	movwf	reverse@j+1
  2230  05E7                     l1161:	
  2231  05E7  0822               	movf	reverse@i+1,w
  2232  05E8  3A80               	xorlw	128
  2233  05E9  00F8               	movwf	??_reverse
  2234  05EA  0824               	movf	reverse@j+1,w
  2235  05EB  3A80               	xorlw	128
  2236  05EC  0278               	subwf	??_reverse,w
  2237  05ED  1D03               	skipz
  2238  05EE  2DF1               	goto	u525
  2239  05EF  0823               	movf	reverse@j,w
  2240  05F0  0221               	subwf	reverse@i,w
  2241  05F1                     u525:	
  2242  05F1  1803               	btfsc	3,0
  2243  05F2  0008               	return
  2244                           
  2245                           ;main.c: 135: c = s[i];
  2246  05F3  0020               	movlb	0	; select bank0
  2247  05F4  0821               	movf	reverse@i,w
  2248  05F5  0725               	addwf	reverse@s,w
  2249  05F6  00F8               	movwf	??_reverse
  2250  05F7  0878               	movf	??_reverse,w
  2251  05F8  0086               	movwf	6
  2252  05F9  0187               	clrf	7
  2253  05FA  0801               	movf	1,w
  2254  05FB  00F9               	movwf	??_reverse+1
  2255  05FC  0879               	movf	??_reverse+1,w
  2256  05FD  00A0               	movwf	reverse@c
  2257                           
  2258                           ;main.c: 136: s[i] = s[j];
  2259  05FE  0823               	movf	reverse@j,w
  2260  05FF  0725               	addwf	reverse@s,w
  2261  0600  00F8               	movwf	??_reverse
  2262  0601  0878               	movf	??_reverse,w
  2263  0602  0086               	movwf	6
  2264  0603  0187               	clrf	7
  2265  0604  0801               	movf	1,w
  2266  0605  00F9               	movwf	??_reverse+1
  2267  0606  0821               	movf	reverse@i,w
  2268  0607  0725               	addwf	reverse@s,w
  2269  0608  00FA               	movwf	??_reverse+2
  2270  0609  087A               	movf	??_reverse+2,w
  2271  060A  0086               	movwf	6
  2272  060B  0187               	clrf	7
  2273  060C  0879               	movf	??_reverse+1,w
  2274  060D  0081               	movwf	1
  2275                           
  2276                           ;main.c: 137: s[j] = c;
  2277  060E  0820               	movf	reverse@c,w
  2278  060F  00F8               	movwf	??_reverse
  2279  0610  0823               	movf	reverse@j,w
  2280  0611  0725               	addwf	reverse@s,w
  2281  0612  00F9               	movwf	??_reverse+1
  2282  0613  0879               	movf	??_reverse+1,w
  2283  0614  0086               	movwf	6
  2284  0615  0187               	clrf	7
  2285  0616  0878               	movf	??_reverse,w
  2286  0617  0081               	movwf	1
  2287  0618  3001               	movlw	1
  2288  0619  07A1               	addwf	reverse@i,f
  2289  061A  3000               	movlw	0
  2290  061B  3DA2               	addwfc	reverse@i+1,f
  2291  061C  30FF               	movlw	255
  2292  061D  07A3               	addwf	reverse@j,f
  2293  061E  30FF               	movlw	255
  2294  061F  3DA4               	addwfc	reverse@j+1,f
  2295  0620  2DE7               	goto	l1161
  2296  0621                     __end_of_reverse:	
  2297                           
  2298                           	psect	text3
  2299  0543                     __ptext3:	
  2300 ;; *************** function _strlen *****************
  2301 ;; Defined at:
  2302 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strlen.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;  s               1    wreg     PTR const unsigned char 
  2305 ;;		 -> main@buf(10), 
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;  s               1    6[COMMON] PTR const unsigned char 
  2308 ;;		 -> main@buf(10), 
  2309 ;;  cp              1    7[COMMON] PTR const unsigned char 
  2310 ;;		 -> main@buf(10), 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  2    0[COMMON] unsigned int 
  2313 ;; Registers used:
  2314 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2320 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2321 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2322 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2323 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2324 ;;Total ram usage:        8 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; This function calls:
  2327 ;;		Nothing
  2328 ;; This function is called by:
  2329 ;;		_reverse
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333                           
  2334                           ;psect for function _strlen
  2335  0543                     _strlen:	
  2336                           
  2337                           ;incstack = 0
  2338                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  2339                           ;strlen@s stored from wreg
  2340  0543  00F6               	movwf	strlen@s
  2341  0544  0876               	movf	strlen@s,w
  2342  0545  00F2               	movwf	??_strlen
  2343  0546  0872               	movf	??_strlen,w
  2344  0547  00F7               	movwf	strlen@cp
  2345  0548                     l1137:	
  2346  0548  0877               	movf	strlen@cp,w
  2347  0549  0086               	movwf	6
  2348  054A  0187               	clrf	7
  2349  054B  0801               	movf	1,w
  2350  054C  1903               	btfsc	3,2
  2351  054D  2D53               	goto	l1139
  2352  054E  3001               	movlw	1
  2353  054F  00F2               	movwf	??_strlen
  2354  0550  0872               	movf	??_strlen,w
  2355  0551  07F7               	addwf	strlen@cp,f
  2356  0552  2D48               	goto	l1137
  2357  0553                     l1139:	
  2358  0553  0876               	movf	strlen@s,w
  2359  0554  00F2               	movwf	??_strlen
  2360  0555  3000               	movlw	0
  2361  0556  00F3               	movwf	??_strlen+1
  2362  0557  09F2               	comf	??_strlen,f
  2363  0558  09F3               	comf	??_strlen+1,f
  2364  0559  0AF2               	incf	??_strlen,f
  2365  055A  1903               	skipnz
  2366  055B  0AF3               	incf	??_strlen+1,f
  2367  055C  0877               	movf	strlen@cp,w
  2368  055D  00F4               	movwf	??_strlen+2
  2369  055E  3000               	movlw	0
  2370  055F  00F5               	movwf	??_strlen+3
  2371  0560  0872               	movf	??_strlen,w
  2372  0561  0774               	addwf	??_strlen+2,w
  2373  0562  00F0               	movwf	?_strlen
  2374  0563  0873               	movf	??_strlen+1,w
  2375  0564  3D75               	addwfc	??_strlen+3,w
  2376  0565  00F1               	movwf	?_strlen+1
  2377  0566  0008               	return
  2378  0567                     __end_of_strlen:	
  2379                           
  2380                           	psect	text4
  2381  0593                     __ptext4:	
  2382 ;; *************** function ___awmod *****************
  2383 ;; Defined at:
  2384 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  divisor         2    0[COMMON] int 
  2387 ;;  dividend        2    2[COMMON] int 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  sign            1    6[COMMON] unsigned char 
  2390 ;;  counter         1    5[COMMON] unsigned char 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  2    0[COMMON] int 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2400 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2401 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2402 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2403 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2404 ;;Total ram usage:        7 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		_itoa1
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function ___awmod
  2415  0593                     ___awmod:	
  2416                           
  2417                           ;incstack = 0
  2418                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2419  0593  01F6               	clrf	___awmod@sign
  2420  0594  1FF3               	btfss	___awmod@dividend+1,7
  2421  0595  2D9D               	goto	l1243
  2422  0596  09F2               	comf	___awmod@dividend,f
  2423  0597  09F3               	comf	___awmod@dividend+1,f
  2424  0598  0AF2               	incf	___awmod@dividend,f
  2425  0599  1903               	skipnz
  2426  059A  0AF3               	incf	___awmod@dividend+1,f
  2427  059B  01F6               	clrf	___awmod@sign
  2428  059C  0AF6               	incf	___awmod@sign,f
  2429  059D                     l1243:	
  2430  059D  1FF1               	btfss	___awmod@divisor+1,7
  2431  059E  2DA4               	goto	l1247
  2432  059F  09F0               	comf	___awmod@divisor,f
  2433  05A0  09F1               	comf	___awmod@divisor+1,f
  2434  05A1  0AF0               	incf	___awmod@divisor,f
  2435  05A2  1903               	skipnz
  2436  05A3  0AF1               	incf	___awmod@divisor+1,f
  2437  05A4                     l1247:	
  2438  05A4  0870               	movf	___awmod@divisor,w
  2439  05A5  0471               	iorwf	___awmod@divisor+1,w
  2440  05A6  1903               	btfsc	3,2
  2441  05A7  2DCB               	goto	l1265
  2442  05A8  01F5               	clrf	___awmod@counter
  2443  05A9  0AF5               	incf	___awmod@counter,f
  2444  05AA                     l1255:	
  2445  05AA  1BF1               	btfsc	___awmod@divisor+1,7
  2446  05AB  2DB6               	goto	l1257
  2447  05AC  3001               	movlw	1
  2448  05AD                     u675:	
  2449  05AD  35F0               	lslf	___awmod@divisor,f
  2450  05AE  0DF1               	rlf	___awmod@divisor+1,f
  2451  05AF  0B89               	decfsz	9,f
  2452  05B0  2DAD               	goto	u675
  2453  05B1  3001               	movlw	1
  2454  05B2  00F4               	movwf	??___awmod
  2455  05B3  0874               	movf	??___awmod,w
  2456  05B4  07F5               	addwf	___awmod@counter,f
  2457  05B5  2DAA               	goto	l1255
  2458  05B6                     l1257:	
  2459  05B6  0871               	movf	___awmod@divisor+1,w
  2460  05B7  0273               	subwf	___awmod@dividend+1,w
  2461  05B8  1D03               	skipz
  2462  05B9  2DBC               	goto	u695
  2463  05BA  0870               	movf	___awmod@divisor,w
  2464  05BB  0272               	subwf	___awmod@dividend,w
  2465  05BC                     u695:	
  2466  05BC  1C03               	skipc
  2467  05BD  2DC2               	goto	l1261
  2468  05BE  0870               	movf	___awmod@divisor,w
  2469  05BF  02F2               	subwf	___awmod@dividend,f
  2470  05C0  0871               	movf	___awmod@divisor+1,w
  2471  05C1  3BF3               	subwfb	___awmod@dividend+1,f
  2472  05C2                     l1261:	
  2473  05C2  3001               	movlw	1
  2474  05C3                     u705:	
  2475  05C3  36F1               	lsrf	___awmod@divisor+1,f
  2476  05C4  0CF0               	rrf	___awmod@divisor,f
  2477  05C5  0B89               	decfsz	9,f
  2478  05C6  2DC3               	goto	u705
  2479  05C7  3001               	movlw	1
  2480  05C8  02F5               	subwf	___awmod@counter,f
  2481  05C9  1D03               	btfss	3,2
  2482  05CA  2DB6               	goto	l1257
  2483  05CB                     l1265:	
  2484  05CB  0876               	movf	___awmod@sign,w
  2485  05CC  1903               	btfsc	3,2
  2486  05CD  2DD3               	goto	l1269
  2487  05CE  09F2               	comf	___awmod@dividend,f
  2488  05CF  09F3               	comf	___awmod@dividend+1,f
  2489  05D0  0AF2               	incf	___awmod@dividend,f
  2490  05D1  1903               	skipnz
  2491  05D2  0AF3               	incf	___awmod@dividend+1,f
  2492  05D3                     l1269:	
  2493  05D3  0873               	movf	___awmod@dividend+1,w
  2494  05D4  00F1               	movwf	?___awmod+1
  2495  05D5  0872               	movf	___awmod@dividend,w
  2496  05D6  00F0               	movwf	?___awmod
  2497  05D7  0008               	return
  2498  05D8                     __end_of___awmod:	
  2499                           
  2500                           	psect	text5
  2501  0516                     __ptext5:	
  2502 ;; *************** function _UART_send_string *****************
  2503 ;; Defined at:
  2504 ;;		line 66 in file "uart.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;  st_pt           2    1[COMMON] PTR unsigned char 
  2507 ;;		 -> STR_3(5), STR_2(2), STR_1(10), main@buf(10), 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;		None
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  1    wreg      void 
  2512 ;; Registers used:
  2513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2519 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2521 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2522 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2523 ;;Total ram usage:        3 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; Hardware stack levels required when called:    1
  2526 ;; This function calls:
  2527 ;;		_UART_send_char
  2528 ;; This function is called by:
  2529 ;;		_main
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533                           
  2534                           ;psect for function _UART_send_string
  2535  0516                     _UART_send_string:	
  2536  0516                     l1341:	
  2537                           ;uart.c: 68: while(*st_pt)
  2538                           
  2539                           ;incstack = 0
  2540                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2541                           
  2542  0516  0871               	movf	UART_send_string@st_pt,w
  2543  0517  0084               	movwf	4
  2544  0518  0872               	movf	UART_send_string@st_pt+1,w
  2545  0519  0085               	movwf	5
  2546  051A  0012               	moviw fsr0++
  2547  051B  1903               	btfsc	3,2
  2548  051C  0008               	return
  2549                           
  2550                           ;uart.c: 69: UART_send_char(*st_pt++);
  2551  051D  0871               	movf	UART_send_string@st_pt,w
  2552  051E  0084               	movwf	4
  2553  051F  0872               	movf	UART_send_string@st_pt+1,w
  2554  0520  0085               	movwf	5
  2555  0521  0800               	movf	0,w	;code access
  2556  0522  3184  24CA  3185   	fcall	_UART_send_char
  2557  0525  3001               	movlw	1
  2558  0526  07F1               	addwf	UART_send_string@st_pt,f
  2559  0527  3000               	movlw	0
  2560  0528  3DF2               	addwfc	UART_send_string@st_pt+1,f
  2561  0529  2D16               	goto	l1341
  2562  052A                     __end_of_UART_send_string:	
  2563                           
  2564                           	psect	text6
  2565  073B                     __ptext6:	
  2566 ;; *************** function _MPU6050_Read *****************
  2567 ;; Defined at:
  2568 ;;		line 22 in file "MPU6050.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  Sensor          1    wreg     PTR struct .
  2571 ;;		 -> main@Sensor(1), 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  Sensor          1   12[COMMON] PTR struct .
  2574 ;;		 -> main@Sensor(1), 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  1    wreg      void 
  2577 ;; Registers used:
  2578 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2584 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2587 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2588 ;;Total ram usage:        4 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    3
  2591 ;; This function calls:
  2592 ;;		_I2C_Master_Read
  2593 ;;		_I2C_Master_Start
  2594 ;;		_I2C_Master_Stop
  2595 ;;		_I2C_Master_Write
  2596 ;;		___awdiv
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _MPU6050_Read
  2604  073B                     _MPU6050_Read:	
  2605                           
  2606                           ;incstack = 0
  2607                           ; Regs used in _MPU6050_Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2608                           ;MPU6050_Read@Sensor stored from wreg
  2609  073B  00FC               	movwf	MPU6050_Read@Sensor
  2610                           
  2611                           ;MPU6050.c: 24: I2C_Master_Start();
  2612  073C  3184  24B3  3187   	fcall	_I2C_Master_Start
  2613                           
  2614                           ;MPU6050.c: 25: I2C_Master_Write( 0xD0 );
  2615  073F  30D0               	movlw	208
  2616  0740  3184  24C3  3187   	fcall	_I2C_Master_Write
  2617                           
  2618                           ;MPU6050.c: 26: I2C_Master_Write( 0x3B );
  2619  0743  303B               	movlw	59
  2620  0744  3184  24C3  3187   	fcall	_I2C_Master_Write
  2621                           
  2622                           ;MPU6050.c: 27: I2C_Master_Start();
  2623  0747  3184  24B3  3187   	fcall	_I2C_Master_Start
  2624                           
  2625                           ;MPU6050.c: 28: I2C_Master_Write( 0xD0 | 1 );
  2626  074A  30D1               	movlw	209
  2627  074B  3184  24C3  3187   	fcall	_I2C_Master_Write
  2628                           
  2629                           ;MPU6050.c: 30: Sensor->Accel.X = ( I2C_Master_Read(1) << 8 );
  2630  074E  3001               	movlw	1
  2631  074F  3185  252A  3187   	fcall	_I2C_Master_Read
  2632  0752  00F9               	movwf	??_MPU6050_Read
  2633  0753  01FA               	clrf	??_MPU6050_Read+1
  2634  0754  0879               	movf	??_MPU6050_Read,w
  2635  0755  00FA               	movwf	??_MPU6050_Read+1
  2636  0756  01F9               	clrf	??_MPU6050_Read
  2637  0757  087C               	movf	MPU6050_Read@Sensor,w
  2638  0758  0086               	movwf	6
  2639  0759  0187               	clrf	7
  2640  075A  0879               	movf	??_MPU6050_Read,w
  2641  075B  3FC0               	movwi [0]fsr1
  2642  075C  087A               	movf	??_MPU6050_Read+1,w
  2643  075D  3FC1               	movwi [1]fsr1
  2644                           
  2645                           ;MPU6050.c: 31: I2C_Master_Read(1);
  2646  075E  3001               	movlw	1
  2647  075F  3185  252A  3187   	fcall	_I2C_Master_Read
  2648                           
  2649                           ;MPU6050.c: 32: Sensor->Accel.Y = ( I2C_Master_Read(1) << 8 ) | I2C_Master_Read(1);
  2650  0762  3001               	movlw	1
  2651  0763  3185  252A  3187   	fcall	_I2C_Master_Read
  2652  0766  00F9               	movwf	??_MPU6050_Read
  2653  0767  3001               	movlw	1
  2654  0768  3185  252A  3187   	fcall	_I2C_Master_Read
  2655  076B  00FA               	movwf	??_MPU6050_Read+1
  2656  076C  087C               	movf	MPU6050_Read@Sensor,w
  2657  076D  3E02               	addlw	2
  2658  076E  0086               	movwf	6
  2659  076F  0187               	clrf	7
  2660  0770  0879               	movf	??_MPU6050_Read,w
  2661  0771  3FC0               	movwi [0]fsr1
  2662  0772  087A               	movf	??_MPU6050_Read+1,w
  2663  0773  3FC1               	movwi [1]fsr1
  2664                           
  2665                           ;MPU6050.c: 33: Sensor->Accel.Z = ( I2C_Master_Read(1) << 8 ) | I2C_Master_Read(1);
  2666  0774  3001               	movlw	1
  2667  0775  3185  252A  3187   	fcall	_I2C_Master_Read
  2668  0778  00F9               	movwf	??_MPU6050_Read
  2669  0779  3001               	movlw	1
  2670  077A  3185  252A  3187   	fcall	_I2C_Master_Read
  2671  077D  00FA               	movwf	??_MPU6050_Read+1
  2672  077E  087C               	movf	MPU6050_Read@Sensor,w
  2673  077F  3E04               	addlw	4
  2674  0780  0086               	movwf	6
  2675  0781  0187               	clrf	7
  2676  0782  0879               	movf	??_MPU6050_Read,w
  2677  0783  3FC0               	movwi [0]fsr1
  2678  0784  087A               	movf	??_MPU6050_Read+1,w
  2679  0785  3FC1               	movwi [1]fsr1
  2680                           
  2681                           ;MPU6050.c: 34: Sensor->Temperature = ( I2C_Master_Read(1) << 8 ) | I2C_Master_Read(1);
  2682  0786  3001               	movlw	1
  2683  0787  3185  252A  3187   	fcall	_I2C_Master_Read
  2684  078A  00F9               	movwf	??_MPU6050_Read
  2685  078B  3001               	movlw	1
  2686  078C  3185  252A  3187   	fcall	_I2C_Master_Read
  2687  078F  00FA               	movwf	??_MPU6050_Read+1
  2688  0790  087C               	movf	MPU6050_Read@Sensor,w
  2689  0791  3E06               	addlw	6
  2690  0792  0086               	movwf	6
  2691  0793  0187               	clrf	7
  2692  0794  0879               	movf	??_MPU6050_Read,w
  2693  0795  3FC0               	movwi [0]fsr1
  2694  0796  087A               	movf	??_MPU6050_Read+1,w
  2695  0797  3FC1               	movwi [1]fsr1
  2696                           
  2697                           ;MPU6050.c: 35: Sensor->Gyro.X = ( I2C_Master_Read(1)<<8) | I2C_Master_Read(1);
  2698  0798  3001               	movlw	1
  2699  0799  3185  252A  3187   	fcall	_I2C_Master_Read
  2700  079C  00F9               	movwf	??_MPU6050_Read
  2701  079D  3001               	movlw	1
  2702  079E  3185  252A  3187   	fcall	_I2C_Master_Read
  2703  07A1  00FA               	movwf	??_MPU6050_Read+1
  2704  07A2  087C               	movf	MPU6050_Read@Sensor,w
  2705  07A3  3E08               	addlw	8
  2706  07A4  0086               	movwf	6
  2707  07A5  0187               	clrf	7
  2708  07A6  0879               	movf	??_MPU6050_Read,w
  2709  07A7  3FC0               	movwi [0]fsr1
  2710  07A8  087A               	movf	??_MPU6050_Read+1,w
  2711  07A9  3FC1               	movwi [1]fsr1
  2712                           
  2713                           ;MPU6050.c: 36: Sensor->Gyro.Y = ( I2C_Master_Read(1) << 8 ) |I2C_Master_Read(1);
  2714  07AA  3001               	movlw	1
  2715  07AB  3185  252A  3187   	fcall	_I2C_Master_Read
  2716  07AE  00F9               	movwf	??_MPU6050_Read
  2717  07AF  3001               	movlw	1
  2718  07B0  3185  252A  3187   	fcall	_I2C_Master_Read
  2719  07B3  00FA               	movwf	??_MPU6050_Read+1
  2720  07B4  087C               	movf	MPU6050_Read@Sensor,w
  2721  07B5  3E0A               	addlw	10
  2722  07B6  0086               	movwf	6
  2723  07B7  0187               	clrf	7
  2724  07B8  0879               	movf	??_MPU6050_Read,w
  2725  07B9  3FC0               	movwi [0]fsr1
  2726  07BA  087A               	movf	??_MPU6050_Read+1,w
  2727  07BB  3FC1               	movwi [1]fsr1
  2728                           
  2729                           ;MPU6050.c: 37: Sensor->Gyro.Z = ( I2C_Master_Read(1) << 8 ) | I2C_Master_Read(1);
  2730  07BC  3001               	movlw	1
  2731  07BD  3185  252A  3187   	fcall	_I2C_Master_Read
  2732  07C0  00F9               	movwf	??_MPU6050_Read
  2733  07C1  3001               	movlw	1
  2734  07C2  3185  252A  3187   	fcall	_I2C_Master_Read
  2735  07C5  00FA               	movwf	??_MPU6050_Read+1
  2736  07C6  087C               	movf	MPU6050_Read@Sensor,w
  2737  07C7  3E0C               	addlw	12
  2738  07C8  0086               	movwf	6
  2739  07C9  0187               	clrf	7
  2740  07CA  0879               	movf	??_MPU6050_Read,w
  2741  07CB  3FC0               	movwi [0]fsr1
  2742  07CC  087A               	movf	??_MPU6050_Read+1,w
  2743  07CD  3FC1               	movwi [1]fsr1
  2744                           
  2745                           ;MPU6050.c: 38: I2C_Master_Stop();
  2746  07CE  3184  24B8  3187   	fcall	_I2C_Master_Stop
  2747                           
  2748                           ;MPU6050.c: 39: Sensor->Temperature += 12421;
  2749  07D1  087C               	movf	MPU6050_Read@Sensor,w
  2750  07D2  3E06               	addlw	6
  2751  07D3  0086               	movwf	6
  2752  07D4  0187               	clrf	7
  2753  07D5  3085               	movlw	133
  2754  07D6  0781               	addwf	1,f
  2755  07D7  3141               	addfsr 1,1
  2756  07D8  3030               	movlw	48
  2757  07D9  3D81               	addwfc	1,f
  2758  07DA  317F               	addfsr 1,-1
  2759                           
  2760                           ;MPU6050.c: 40: Sensor->Temperature /= 340;
  2761  07DB  3054               	movlw	84
  2762  07DC  00F0               	movwf	___awdiv@divisor
  2763  07DD  3001               	movlw	1
  2764  07DE  00F1               	movwf	___awdiv@divisor+1
  2765  07DF  087C               	movf	MPU6050_Read@Sensor,w
  2766  07E0  3E06               	addlw	6
  2767  07E1  0086               	movwf	6
  2768  07E2  0187               	clrf	7
  2769  07E3  3F40               	moviw [0]fsr1
  2770  07E4  00F2               	movwf	___awdiv@dividend
  2771  07E5  3F41               	moviw [1]fsr1
  2772  07E6  00F3               	movwf	___awdiv@dividend+1
