

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 16:09:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1518 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2208  07AF  3185  2538  3187   	fcall	_I2C_Master_Read
  2209  07B2  0873               	movf	?_I2C_Master_Read,w
  2210  07B3  047B               	iorwf	??_MPU6050_Read,w
  2211  07B4  0020               	movlb	0	; select bank0
  2212  07B5  00A8               	movwf	MPU6050_Read@Sensor+8
  2213  07B6  0874               	movf	?_I2C_Master_Read+1,w
  2214  07B7  047C               	iorwf	??_MPU6050_Read+1,w
  2215  07B8  00A9               	movwf	MPU6050_Read@Sensor+9
  2216                           
  2217                           ;MPU6050.c: 33: Sensor.Gyro.Y = ( I2C_Master_Read() << 8 ) |I2C_Master_Read();
  2218  07B9  3185  2538  3187   	fcall	_I2C_Master_Read
  2219  07BC  0873               	movf	?_I2C_Master_Read,w
  2220  07BD  00FB               	movwf	??_MPU6050_Read
  2221  07BE  0874               	movf	?_I2C_Master_Read+1,w
  2222  07BF  00FC               	movwf	??_MPU6050_Read+1
  2223  07C0  087B               	movf	??_MPU6050_Read,w
  2224  07C1  00FC               	movwf	??_MPU6050_Read+1
  2225  07C2  01FB               	clrf	??_MPU6050_Read
  2226  07C3  3185  2538  3187   	fcall	_I2C_Master_Read
  2227  07C6  0873               	movf	?_I2C_Master_Read,w
  2228  07C7  047B               	iorwf	??_MPU6050_Read,w
  2229  07C8  0020               	movlb	0	; select bank0
  2230  07C9  00AA               	movwf	MPU6050_Read@Sensor+10
  2231  07CA  0874               	movf	?_I2C_Master_Read+1,w
  2232  07CB  047C               	iorwf	??_MPU6050_Read+1,w
  2233  07CC  00AB               	movwf	MPU6050_Read@Sensor+11
  2234                           
  2235                           ;MPU6050.c: 34: Sensor.Gyro.Z = ( I2C_Master_Read() << 8 ) | I2C_Master_Read();
  2236  07CD  3185  2538  3187   	fcall	_I2C_Master_Read
  2237  07D0  0873               	movf	?_I2C_Master_Read,w
  2238  07D1  00FB               	movwf	??_MPU6050_Read
  2239  07D2  0874               	movf	?_I2C_Master_Read+1,w
  2240  07D3  00FC               	movwf	??_MPU6050_Read+1
  2241  07D4  087B               	movf	??_MPU6050_Read,w
  2242  07D5  00FC               	movwf	??_MPU6050_Read+1
  2243  07D6  01FB               	clrf	??_MPU6050_Read
  2244  07D7  3185  2538  3187   	fcall	_I2C_Master_Read
  2245  07DA  0873               	movf	?_I2C_Master_Read,w
  2246  07DB  047B               	iorwf	??_MPU6050_Read,w
  2247  07DC  0020               	movlb	0	; select bank0
  2248  07DD  00AC               	movwf	MPU6050_Read@Sensor+12
  2249  07DE  0874               	movf	?_I2C_Master_Read+1,w
  2250  07DF  047C               	iorwf	??_MPU6050_Read+1,w
  2251  07E0  00AD               	movwf	MPU6050_Read@Sensor+13
  2252                           
  2253                           ;MPU6050.c: 35: I2C_Master_Stop();
  2254  07E1  3184  24C3  3187   	fcall	_I2C_Master_Stop
  2255                           
  2256                           ;MPU6050.c: 36: Sensor.Temperature += 12421;
  2257  07E4  3085               	movlw	133
  2258  07E5  0020               	movlb	0	; select bank0
  2259  07E6  07A6               	addwf	MPU6050_Read@Sensor+6,f
  2260  07E7  3030               	movlw	48
  2261  07E8  3DA7               	addwfc	MPU6050_Read@Sensor+7,f
  2262                           
  2263                           ;MPU6050.c: 37: Sensor.Temperature /= 340;
  2264  07E9  3054               	movlw	84
  2265  07EA  00F0               	movwf	___awdiv@divisor
  2266  07EB  3001               	movlw	1
  2267  07EC  00F1               	movwf	___awdiv@divisor+1
  2268  07ED  0827               	movf	MPU6050_Read@Sensor+7,w
  2269  07EE  00F3               	movwf	___awdiv@dividend+1
  2270  07EF  0826               	movf	MPU6050_Read@Sensor+6,w
  2271  07F0  00F2               	movwf	___awdiv@dividend
  2272  07F1  3186  260E         	fcall	___awdiv
  2273  07F3  0871               	movf	?___awdiv+1,w
  2274  07F4  0020               	movlb	0	; select bank0
  2275  07F5  00A7               	movwf	MPU6050_Read@Sensor+7
  2276  07F6  0870               	movf	?___awdiv,w
  2277  07F7  00A6               	movwf	MPU6050_Read@Sensor+6
  2278                           
  2279                           ;MPU6050.c: 38: return Sensor.Gyro.X;
  2280  07F8  0829               	movf	MPU6050_Read@Sensor+9,w
  2281  07F9  00FA               	movwf	?_MPU6050_Read+1
  2282  07FA  0828               	movf	MPU6050_Read@Sensor+8,w
  2283  07FB  00F9               	movwf	?_MPU6050_Read
  2284  07FC  0008               	return
  2285  07FD                     __end_of_MPU6050_Read:	
  2286                           
  2287                           	psect	text4
  2288  060E                     __ptext4:	
  2289 ;; *************** function ___awdiv *****************
  2290 ;; Defined at:
  2291 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  divisor         2    0[COMMON] int 
  2294 ;;  dividend        2    2[COMMON] int 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;  quotient        2    7[COMMON] int 
  2297 ;;  sign            1    6[COMMON] unsigned char 
  2298 ;;  counter         1    5[COMMON] unsigned char 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  2    0[COMMON] int 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2308 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2312 ;;Total ram usage:        9 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_MPU6050_Read
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function ___awdiv
  2323  060E                     ___awdiv:	
  2324                           
  2325                           ;incstack = 0
  2326                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2327  060E  01F6               	clrf	___awdiv@sign
  2328  060F  1FF1               	btfss	___awdiv@divisor+1,7
  2329  0610  2E18               	goto	l1022
  2330  0611  09F0               	comf	___awdiv@divisor,f
  2331  0612  09F1               	comf	___awdiv@divisor+1,f
  2332  0613  0AF0               	incf	___awdiv@divisor,f
  2333  0614  1903               	skipnz
  2334  0615  0AF1               	incf	___awdiv@divisor+1,f
  2335  0616  01F6               	clrf	___awdiv@sign
  2336  0617  0AF6               	incf	___awdiv@sign,f
  2337  0618                     l1022:	
  2338  0618  1FF3               	btfss	___awdiv@dividend+1,7
  2339  0619  2E23               	goto	l1028
  2340  061A  09F2               	comf	___awdiv@dividend,f
  2341  061B  09F3               	comf	___awdiv@dividend+1,f
  2342  061C  0AF2               	incf	___awdiv@dividend,f
  2343  061D  1903               	skipnz
  2344  061E  0AF3               	incf	___awdiv@dividend+1,f
  2345  061F  3001               	movlw	1
  2346  0620  00F4               	movwf	??___awdiv
  2347  0621  0874               	movf	??___awdiv,w
  2348  0622  06F6               	xorwf	___awdiv@sign,f
  2349  0623                     l1028:	
  2350  0623  01F7               	clrf	___awdiv@quotient
  2351  0624  01F8               	clrf	___awdiv@quotient+1
  2352  0625  0870               	movf	___awdiv@divisor,w
  2353  0626  0471               	iorwf	___awdiv@divisor+1,w
  2354  0627  1903               	btfsc	3,2
  2355  0628  2E52               	goto	l1050
  2356  0629  01F5               	clrf	___awdiv@counter
  2357  062A  0AF5               	incf	___awdiv@counter,f
  2358  062B                     l1038:	
  2359  062B  1BF1               	btfsc	___awdiv@divisor+1,7
  2360  062C  2E37               	goto	l1040
  2361  062D  3001               	movlw	1
  2362  062E                     u355:	
  2363  062E  35F0               	lslf	___awdiv@divisor,f
  2364  062F  0DF1               	rlf	___awdiv@divisor+1,f
  2365  0630  0B89               	decfsz	9,f
  2366  0631  2E2E               	goto	u355
  2367  0632  3001               	movlw	1
  2368  0633  00F4               	movwf	??___awdiv
  2369  0634  0874               	movf	??___awdiv,w
  2370  0635  07F5               	addwf	___awdiv@counter,f
  2371  0636  2E2B               	goto	l1038
  2372  0637                     l1040:	
  2373  0637  3001               	movlw	1
  2374  0638                     u375:	
  2375  0638  35F7               	lslf	___awdiv@quotient,f
  2376  0639  0DF8               	rlf	___awdiv@quotient+1,f
  2377  063A  0B89               	decfsz	9,f
  2378  063B  2E38               	goto	u375
  2379  063C  0871               	movf	___awdiv@divisor+1,w
  2380  063D  0273               	subwf	___awdiv@dividend+1,w
  2381  063E  1D03               	skipz
  2382  063F  2E42               	goto	u385
  2383  0640  0870               	movf	___awdiv@divisor,w
  2384  0641  0272               	subwf	___awdiv@dividend,w
  2385  0642                     u385:	
  2386  0642  1C03               	skipc
  2387  0643  2E49               	goto	l1046
  2388  0644  0870               	movf	___awdiv@divisor,w
  2389  0645  02F2               	subwf	___awdiv@dividend,f
  2390  0646  0871               	movf	___awdiv@divisor+1,w
  2391  0647  3BF3               	subwfb	___awdiv@dividend+1,f
  2392  0648  1477               	bsf	___awdiv@quotient,0
  2393  0649                     l1046:	
  2394  0649  3001               	movlw	1
  2395  064A                     u395:	
  2396  064A  36F1               	lsrf	___awdiv@divisor+1,f
  2397  064B  0CF0               	rrf	___awdiv@divisor,f
  2398  064C  0B89               	decfsz	9,f
  2399  064D  2E4A               	goto	u395
  2400  064E  3001               	movlw	1
  2401  064F  02F5               	subwf	___awdiv@counter,f
  2402  0650  1D03               	btfss	3,2
  2403  0651  2E37               	goto	l1040
  2404  0652                     l1050:	
  2405  0652  0876               	movf	___awdiv@sign,w
  2406  0653  1903               	btfsc	3,2
  2407  0654  2E5A               	goto	l1054
  2408  0655  09F7               	comf	___awdiv@quotient,f
  2409  0656  09F8               	comf	___awdiv@quotient+1,f
  2410  0657  0AF7               	incf	___awdiv@quotient,f
  2411  0658  1903               	skipnz
  2412  0659  0AF8               	incf	___awdiv@quotient+1,f
  2413  065A                     l1054:	
  2414  065A  0878               	movf	___awdiv@quotient+1,w
  2415  065B  00F1               	movwf	?___awdiv+1
  2416  065C  0877               	movf	___awdiv@quotient,w
  2417  065D  00F0               	movwf	?___awdiv
  2418  065E  0008               	return
  2419  065F                     __end_of___awdiv:	
  2420                           
  2421                           	psect	text5
  2422  0538                     __ptext5:	
  2423 ;; *************** function _I2C_Master_Read *****************
  2424 ;; Defined at:
  2425 ;;		line 50 in file "i2c.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;		None
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;  temp            1    7[COMMON] unsigned char 
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  2    3[COMMON] int 
  2432 ;; Registers used:
  2433 ;;		wreg, status,2, status,0, pclath, cstack
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2439 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2440 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2441 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2442 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2443 ;;Total ram usage:        5 bytes
  2444 ;; Hardware stack levels used:    1
  2445 ;; Hardware stack levels required when called:    2
  2446 ;; This function calls:
  2447 ;;		_I2C_Master_Wait
  2448 ;; This function is called by:
  2449 ;;		_MPU6050_Read
  2450 ;;		_regRead
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           
  2455                           ;psect for function _I2C_Master_Read
  2456  0538                     _I2C_Master_Read:	
  2457                           
  2458                           ;i2c.c: 52: char temp;
  2459                           ;i2c.c: 53: I2C_Master_Wait();
  2460                           
  2461                           ;incstack = 0
  2462                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2463  0538  3185  254F  3185   	fcall	_I2C_Master_Wait
  2464                           
  2465                           ;i2c.c: 54: RCEN = 1;
  2466  053B  0024               	movlb	4	; select bank4
  2467  053C  1596               	bsf	22,3	;volatile
  2468                           
  2469                           ;i2c.c: 55: I2C_Master_Wait();
  2470  053D  3185  254F  3185   	fcall	_I2C_Master_Wait
  2471                           
  2472                           ;i2c.c: 56: temp = SSPBUF;
  2473  0540  0024               	movlb	4	; select bank4
  2474  0541  0811               	movf	17,w	;volatile
  2475  0542  00F5               	movwf	??_I2C_Master_Read
  2476  0543  0875               	movf	??_I2C_Master_Read,w
  2477  0544  00F7               	movwf	I2C_Master_Read@temp
  2478                           
  2479                           ;i2c.c: 57: I2C_Master_Wait();
  2480  0545  3185  254F         	fcall	_I2C_Master_Wait
  2481                           
  2482                           ;i2c.c: 60: return temp;
  2483  0547  0877               	movf	I2C_Master_Read@temp,w
  2484  0548  00F5               	movwf	??_I2C_Master_Read
  2485  0549  01F6               	clrf	??_I2C_Master_Read+1
  2486  054A  0875               	movf	??_I2C_Master_Read,w
  2487  054B  00F3               	movwf	?_I2C_Master_Read
  2488  054C  0876               	movf	??_I2C_Master_Read+1,w
  2489  054D  00F4               	movwf	?_I2C_Master_Read+1
  2490  054E  0008               	return
  2491  054F                     __end_of_I2C_Master_Read:	
  2492                           
  2493                           	psect	text6
  2494  0592                     __ptext6:	
  2495 ;; *************** function _MPU6050_Init *****************
  2496 ;; Defined at:
  2497 ;;		line 3 in file "MPU6050.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2515 ;;Total ram usage:        0 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    3
  2518 ;; This function calls:
  2519 ;;		_I2C_Master_Start
  2520 ;;		_I2C_Master_Stop
  2521 ;;		_I2C_Master_Write
  2522 ;; This function is called by:
  2523 ;;		_main
  2524 ;; This function uses a non-reentrant model
  2525 ;;
  2526                           
  2527                           
  2528                           ;psect for function _MPU6050_Init
  2529  0592                     _MPU6050_Init:	
  2530                           
  2531                           ;MPU6050.c: 5: I2C_Master_Start();
  2532                           
  2533                           ;incstack = 0
  2534                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  2535  0592  3184  24C8  3185   	fcall	_I2C_Master_Start
  2536                           
  2537                           ;MPU6050.c: 6: I2C_Master_Write( 0xD0 );
  2538  0595  30D0               	movlw	208
  2539  0596  3184  24CD  3185   	fcall	_I2C_Master_Write
  2540                           
  2541                           ;MPU6050.c: 7: I2C_Master_Write( 0x6B );
  2542  0599  306B               	movlw	107
  2543  059A  3184  24CD  3185   	fcall	_I2C_Master_Write
  2544                           
  2545                           ;MPU6050.c: 8: I2C_Master_Write( 2 );
  2546  059D  3002               	movlw	2
  2547  059E  3184  24CD  3185   	fcall	_I2C_Master_Write
  2548                           
  2549                           ;MPU6050.c: 9: I2C_Master_Write( 0 );
  2550  05A1  3000               	movlw	0
  2551  05A2  3184  24CD  3185   	fcall	_I2C_Master_Write
  2552                           
  2553                           ;MPU6050.c: 10: I2C_Master_Stop();
  2554  05A5  3184  24C3  3185   	fcall	_I2C_Master_Stop
  2555                           
  2556                           ;MPU6050.c: 12: I2C_Master_Start();
  2557  05A8  3184  24C8  3185   	fcall	_I2C_Master_Start
  2558                           
  2559                           ;MPU6050.c: 13: I2C_Master_Write( 0xD0 );
  2560  05AB  30D0               	movlw	208
  2561  05AC  3184  24CD  3185   	fcall	_I2C_Master_Write
  2562                           
  2563                           ;MPU6050.c: 14: I2C_Master_Write( 0x1B );
  2564  05AF  301B               	movlw	27
  2565  05B0  3184  24CD  3185   	fcall	_I2C_Master_Write
  2566                           
  2567                           ;MPU6050.c: 15: I2C_Master_Write( 0 );
  2568  05B3  3000               	movlw	0
  2569  05B4  3184  24CD  3185   	fcall	_I2C_Master_Write
  2570                           
  2571                           ;MPU6050.c: 16: I2C_Master_Write( 0 );
  2572  05B7  3000               	movlw	0
  2573  05B8  3184  24CD  3185   	fcall	_I2C_Master_Write
  2574                           
  2575                           ;MPU6050.c: 17: I2C_Master_Stop();
  2576  05BB  3184  24C3         	fcall	_I2C_Master_Stop
  2577  05BD  0008               	return
  2578  05BE                     __end_of_MPU6050_Init:	
  2579                           
  2580                           	psect	text7
  2581  04C8                     __ptext7:	
  2582 ;; *************** function _I2C_Master_Start *****************
  2583 ;; Defined at:
  2584 ;;		line 30 in file "i2c.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;		None
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;		None
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0, pclath, cstack
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;Total ram usage:        0 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; Hardware stack levels required when called:    2
  2605 ;; This function calls:
  2606 ;;		_I2C_Master_Wait
  2607 ;; This function is called by:
  2608 ;;		_MPU6050_Init
  2609 ;;		_MPU6050_Read
  2610 ;;		_regRead
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _I2C_Master_Start
  2616  04C8                     _I2C_Master_Start:	
  2617                           
  2618                           ;i2c.c: 31: I2C_Master_Wait();
  2619                           
  2620                           ;incstack = 0
  2621                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2622  04C8  3185  254F         	fcall	_I2C_Master_Wait
  2623                           
  2624                           ;i2c.c: 32: SEN = 1;
  2625  04CA  0024               	movlb	4	; select bank4
  2626  04CB  1416               	bsf	22,0	;volatile
  2627  04CC  0008               	return
  2628  04CD                     __end_of_I2C_Master_Start:	
  2629                           
  2630                           	psect	text8
  2631  04F0                     __ptext8:	
  2632 ;; *************** function _Initialize_UART *****************
  2633 ;; Defined at:
  2634 ;;		line 6 in file "uart.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      void 
  2641 ;; Registers used:
  2642 ;;		wreg
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;Total ram usage:        0 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_main
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _Initialize_UART
  2663  04F0                     _Initialize_UART:	
  2664                           
  2665                           ;uart.c: 9: TRISC6 = 0;
  2666                           
  2667                           ;incstack = 0
  2668                           ; Regs used in _Initialize_UART: [wreg]
  2669  04F0  0021               	movlb	1	; select bank1
  2670  04F1  130E               	bcf	14,6	;volatile
  2671                           
  2672                           ;uart.c: 10: TRISC7 = 1;
  2673  04F2  178E               	bsf	14,7	;volatile
  2674                           
  2675                           ;uart.c: 15: SPBRG = ((16000000L/16)/9600) - 1;
  2676  04F3  3067               	movlw	103
  2677  04F4  0023               	movlb	3	; select bank3
  2678  04F5  009B               	movwf	27	;volatile
  2679                           
  2680                           ;uart.c: 16: BRGH = 1;
  2681  04F6  151E               	bsf	30,2	;volatile
  2682                           
  2683                           ;uart.c: 20: SYNC = 0;
  2684  04F7  121E               	bcf	30,4	;volatile
  2685                           
  2686                           ;uart.c: 21: SPEN = 1;
  2687  04F8  179D               	bsf	29,7	;volatile
  2688                           
  2689                           ;uart.c: 25: TXEN = 1;
  2690  04F9  169E               	bsf	30,5	;volatile
  2691                           
  2692                           ;uart.c: 26: CREN = 1;
  2693  04FA  161D               	bsf	29,4	;volatile
  2694                           
  2695                           ;uart.c: 30: TX9 = 0;
  2696  04FB  131E               	bcf	30,6	;volatile
  2697                           
  2698                           ;uart.c: 31: RX9 = 0;
  2699  04FC  131D               	bcf	29,6	;volatile
  2700  04FD  0008               	return
  2701  04FE                     __end_of_Initialize_UART:	
  2702                           
  2703                           	psect	text9
  2704  05BE                     __ptext9:	
  2705 ;; *************** function _Init_QVGA *****************
  2706 ;; Defined at:
  2707 ;;		line 100 in file "OV7670.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;		None
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;		None
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2723 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2724 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2725 ;;Total ram usage:        1 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    4
  2728 ;; This function calls:
